trait_A	trait_B	method	rg	se	pval	ncases.A	ncontrols.A	ncases.B	ncontrols.B	first_author	year	zotero_citation_key
depression	schizophrenia	ldsc	0.3389	0.0226	1.05e-50	75607	231747	34241	45604	amare	2020	amare_bivariate_2020
bipolar disorder	schizophrenia	ldsc	0.6668	0.0212	3.42e-216	7481	9250	34241	45604	amare	2020	amare_bivariate_2020
asthma	schizophrenia	ldsc	0.0577	0.0317	0.0688					tylee	2018	tylee_genetic_2018
lupus	bipolar disorder	ldsc	0.0591	0.0619	0.3396					tylee	2018	tylee_genetic_2018
lupus	depression	ldsc	0.0816	0.1226	0.5055					tylee	2018	tylee_genetic_2018
lupus	schizophrenia	ldsc	0.1464	0.0451	0.0012					tylee	2018	tylee_genetic_2018
rheumatoid arthritis	schizophrenia	ldsc	-0.034	0.032	0.288	14361	43923	33356	43724	zheng	2017	zheng_ld_2017
schizophrenia	UC	ldsc	0.112	0.037	0.002	33356	43724	6968	20464	zheng	2017	zheng_ld_2017
schizophrenia	CD	ldsc	0.097	0.03	0.00327	35476	46839	5956	14927	pouget	2019	pouget_cross-disorder_2019
CD	lupus	ldsc	0.068	0.058	0.2446	5956	14927	4036	6959	pouget	2019	pouget_cross-disorder_2019
rheumatoid arthritis	lupus	ldsc	0.544	0.083	5.585e-11	5539	20169	4036	6959	pouget	2019	pouget_cross-disorder_2019
lupus	UC	ldsc	0.125	0.084	0.138	4036	6959	6968	20464	pouget	2019	pouget_cross-disorder_2019
asthma	bipolar disorder	ldsc	-0.05304	0.07595	0.485	41934	319207	1008	360133	neale		""
depression	bipolar disorder	ldsc	0.6166	0.1376	7.417e-06	20648	340493	1008	360133	neale		""
diabetes	bipolar disorder	ldsc	-0.1084	0.08883	0.2224	14114	347027	1008	360133	neale		""
emphysema/chronic bronchitis	bipolar disorder	ldsc	0.0677	0.1661	0.6836	5031	356110	1008	360133	neale		""
hypothyroidism	bipolar disorder	ldsc	0.07425	0.09888	0.4528	17574	343567	1008	360133	neale		""
IBS	bipolar disorder	ldsc	-0.1396	0.2078	0.5015	8537	352604	1008	360133	neale		""
asthma	cholelithiasis	ldsc	0.1312	0.0497	0.008315	41934	319207	10520	350674	neale		""
bipolar disorder	cholelithiasis	ldsc	-0.1422	0.134	0.2887	1008	360133	10520	350674	neale		""
CD	cholelithiasis	ldsc	0.0853	0.1195	0.4754	1096	360045	10520	350674	neale		""
depression	cholelithiasis	ldsc	0.2143	0.06623	0.001214	20648	340493	10520	350674	neale		""
diabetes	cholelithiasis	ldsc	0.4627	0.06137	4.705e-14	14114	347027	10520	350674	neale		""
diverticulosis	cholelithiasis	ldsc	0.2762	0.06002	4.189e-06	12662	348532	10520	350674	neale		""
eczema/derm	cholelithiasis	ldsc	0.1052	0.1068	0.3243	9321	351820	10520	350674	neale		""
emphysema/chronic bronchitis	cholelithiasis	ldsc	0.1946	0.117	0.09636	5031	356110	10520	350674	neale		""
glaucoma	cholelithiasis	ldsc	-0.04309	0.08003	0.5903	5092	112798	10520	350674	neale		""
hayfever	cholelithiasis	ldsc	-0.03451	0.06897	0.6168	20904	70883	10520	350674	neale		""
IHD	cholelithiasis	ldsc	0.3026	0.05527	4.359e-08	20857	340377	10520	350674	neale		""
hypercholesterolaemia	cholelithiasis	ldsc	0.2367	0.07387	0.001353	43957	317184	10520	350674	neale		""
hypothyroidism	cholelithiasis	ldsc	0.1426	0.05672	0.01191	17574	343567	10520	350674	neale		""
